2010-04-08,3143.45,3143.83,3110.26,3118.71,143865167872.0,126899481
2010-04-09,3118.93,3146.46,3114.79,3145.35,135452893184.0,114165555
2010-04-12,3151.89,3156.21,3111.9,3129.26,176520118272.0,147730699
2010-04-13,3129.69,3173.63,3101.48,3161.25,187820982272.0,161433772
2010-04-14,3161.55,3167.66,3145.55,3166.18,139342725120.0,114888782
2010-04-15,3168.14,3181.66,3135.99,3164.97,138487431168.0,116473283
2010-04-16,3159.67,3159.67,3121.37,3130.3,104799354880.0,95126164
2010-04-19,3096.78,3096.78,2977.77,2980.3,160088260608.0,153147986
2010-04-20,2980.08,2998.91,2941.35,2979.53,127159484416.0,118165377
2010-04-21,2984.62,3034.33,2972.1,3033.28,148225933312.0,131151397
2010-04-22,3021.29,3023.64,2978.46,2999.48,155532705792.0,136997709
2010-04-23,2995.57,3015.63,2966.78,2983.54,138032332800.0,117602050
2010-04-26,2988.08,2996.83,2965.83,2969.5,118656204800.0,104096140
2010-04-27,2962.15,2962.15,2866.34,2907.93,133424439296.0,124398796
2010-04-28,2883.17,2916.68,2865.47,2900.33,106520698880.0,95519306
2010-04-29,2912.2,2928.93,2867.94,2868.43,113842536448.0,99942727
2010-04-30,2867.65,2875.81,2820.95,2870.61,108077645824.0,103631949
2010-05-04,2821.35,2862.56,2809.13,2835.28,80475332608.0,79010405
2010-05-05,2804.51,2857.29,2770.33,2857.15,116421984256.0,112685572
2010-05-06,2838.95,2838.95,2735.0,2739.7,115810107392.0,113710881
2010-05-07,2685.99,2732.18,2665.81,2688.38,111011143680.0,111599524
2010-05-10,2690.86,2713.06,2646.59,2698.76,97794236416.0,99885546
2010-05-11,2745.6,2751.07,2638.53,2647.57,104271421440.0,116181953
2010-05-12,2628.02,2668.12,2604.2,2655.71,93549084672.0,106781855
2010-05-13,2653.58,2711.07,2646.9,2710.51,93473619968.0,103204141
2010-05-14,2692.1,2712.86,2677.19,2696.63,84334321664.0,88118879
2010-05-17,2663.88,2663.88,2557.24,2559.93,90516406272.0,102158253
2010-05-18,2555.14,2603.32,2529.63,2594.78,87281336320.0,103796642
2010-05-19,2581.63,2623.96,2554.98,2587.81,78977949696.0,90466621
2010-05-20,2571.54,2609.64,2551.45,2555.94,73910730752.0,82742613
2010-05-21,2492.57,2584.45,2481.97,2583.52,89265422336.0,103033636
2010-05-24,2596.32,2680.49,2596.32,2673.42,124403539968.0,133321997
2010-05-25,2654.36,2659.74,2609.09,2622.63,103243210752.0,106011460
2010-05-26,2620.85,2644.94,2610.51,2625.79,76555304960.0,81570479
2010-05-27,2615.1,2662.08,2583.55,2655.92,98495864832.0,105685367
2010-05-28,2680.4,2686.54,2641.41,2655.77,101415968768.0,112506324
2010-05-31,2647.87,2665.39,2591.53,2592.15,89185116160.0,97390527
2010-06-01,2577.76,2598.9,2534.27,2568.28,81840652288.0,93289073
2010-06-02,2548.54,2572.34,2521.06,2571.42,70990897152.0,76092486
2010-06-03,2575.77,2596.14,2551.53,2552.66,76458418176.0,86990411
2010-06-04,2536.23,2556.97,2527.87,2553.59,61720657920.0,67027951
2010-06-07,2508.33,2527.1,2491.66,2511.73,71384481792.0,77361114
2010-06-08,2510.08,2531.88,2491.65,2513.95,70326272000.0,71810648
2010-06-09,2523.88,2589.47,2501.12,2583.87,105209995264.0,118099941
2010-06-10,2561.55,2581.05,2554.79,2562.58,82079506432.0,88318600
2010-06-11,2574.9,2590.98,2566.62,2569.94,75181211648.0,77718278
2010-06-17,2588.97,2595.51,2559.72,2560.25,62786248704.0,65401990
2010-06-18,2556.6,2568.86,2505.33,2513.22,74230841344.0,81520181
2010-06-21,2517.29,2587.34,2504.31,2586.21,84003921920.0,99521919
2010-06-22,2579.63,2598.35,2572.96,2588.7,66888187904.0,72428357
2010-06-23,2576.34,2593.67,2546.52,2569.87,63488245760.0,73981577
2010-06-24,2563.64,2586.9,2554.34,2566.75,52107341824.0,58237643
2010-06-25,2556.54,2572.83,2534.27,2552.82,52749602816.0,58477103
2010-06-28,2550.65,2561.48,2528.39,2535.28,46192664576.0,51436894
2010-06-29,2534.5,2541.14,2425.93,2427.05,73376808960.0,93473117
2010-06-30,2409.54,2411.44,2382.36,2398.37,52558888960.0,67271883
2010-07-01,2393.95,2410.77,2371.78,2373.79,47582834688.0,60830286
2010-07-02,2371.32,2386.4,2319.74,2382.9,63295938560.0,84619381
2010-07-05,2358.76,2378.09,2335.57,2363.95,44746940416.0,66879177
2010-07-06,2358.28,2409.78,2356.55,2409.42,57628971008.0,81002889
2010-07-07,2407.67,2421.68,2392.57,2421.12,53658542080.0,67152261
2010-07-08,2429.68,2436.28,2402.0,2415.15,51353845760.0,61164293
2010-07-09,2416.58,2485.6,2398.68,2470.92,83453362176.0,100721614
2010-07-12,2468.54,2501.02,2455.81,2490.72,82893856768.0,94617475
2010-07-13,2468.69,2468.69,2439.24,2450.29,64591683584.0,77640232
2010-07-14,2456.1,2494.59,2456.1,2470.44,71385260032.0,82805376
2010-07-15,2465.99,2487.24,2423.65,2424.3,73453322240.0,117510321
2010-07-16,2414.68,2428.46,2389.07,2424.27,56986935296.0,80934150
2010-07-19,2399.58,2484.19,2392.27,2475.42,81159970816.0,105709765
2010-07-20,2477.75,2530.33,2477.46,2528.73,113278976000.0,132382407
2010-07-21,2529.62,2553.45,2520.15,2535.39,107158831104.0,125845260
2010-07-22,2525.98,2563.24,2522.2,2562.41,97057193984.0,116699864
2010-07-23,2566.85,2579.52,2549.24,2572.03,102633529344.0,125865111
2010-07-26,2576.37,2589.48,2556.47,2588.68,89753591808.0,104540607
2010-07-27,2581.59,2588.0,2565.64,2575.37,86319177728.0,99031007
2010-07-28,2574.32,2636.0,2564.16,2633.66,123955986432.0,146193027
2010-07-29,2635.05,2656.41,2623.94,2648.12,133051867136.0,156572146
2010-07-30,2642.85,2643.03,2614.73,2637.5,95401328640.0,107066469
2010-08-02,2635.81,2675.76,2633.65,2672.52,112156983296.0,131925765
2010-08-03,2678.79,2681.79,2626.72,2627.0,132380147712.0,145598068
2010-08-04,2620.5,2638.9,2589.99,2638.52,115185516544.0,133762151
2010-08-05,2636.24,2640.59,2606.62,2620.76,116955758592.0,128048819
2010-08-06,2618.71,2659.41,2598.91,2658.39,124990824448.0,134772713
2010-08-09,2656.36,2676.09,2650.4,2672.53,128442892288.0,137100459
2010-08-10,2672.79,2675.31,2594.34,2595.27,131287285760.0,141535686
2010-08-11,2587.61,2618.45,2586.02,2607.5,90162544640.0,100286698
2010-08-12,2584.92,2608.76,2570.96,2575.48,97353187328.0,106481034
2010-08-13,2576.69,2607.03,2564.84,2606.7,92588507136.0,99461716
2010-08-16,2603.79,2665.31,2596.77,2661.71,132298571776.0,140100012
2010-08-17,2663.18,2677.57,2654.01,2671.89,129954709504.0,133731066
2010-08-18,2674.5,2687.76,2654.41,2666.3,130297298944.0,149040313
2010-08-19,2669.43,2701.93,2659.3,2687.98,134944219136.0,143211370
2010-08-20,2677.02,2683.29,2636.91,2642.31,121635749888.0,133844304
2010-08-23,2637.82,2656.12,2629.71,2639.37,92616466432.0,97571922
2010-08-24,2636.53,2667.17,2614.56,2650.31,108055461888.0,123896077
2010-08-25,2634.95,2645.5,2595.73,2596.58,109756227584.0,122661109
2010-08-26,2604.88,2616.96,2590.61,2603.48,82918244352.0,89344081
2010-08-27,2602.5,2613.49,2588.64,2610.74,75938496512.0,76986972
2010-08-30,2622.27,2656.36,2620.19,2652.66,122287529984.0,123486986
2010-08-31,2644.79,2647.25,2626.79,2638.8,125726466048.0,119586756
2010-09-01,2641.05,2662.88,2604.49,2622.88,140401836032.0,146411845
2010-09-02,2646.89,2659.98,2636.42,2655.78,143355281408.0,134796039
2010-09-03,2658.13,2660.54,2631.85,2655.39,147162251264.0,139408992
2010-09-06,2667.2,2698.6,2664.24,2696.25,162059878400.0,160113840
2010-09-07,2698.22,2704.93,2679.02,2698.36,124792127488.0,122360268
2010-09-08,2687.71,2695.84,2674.32,2695.29,131883130880.0,121039751
2010-09-09,2698.64,2698.64,2651.6,2656.35,157340008448.0,143897600
2010-09-10,2657.23,2667.84,2628.83,2663.21,135542571008.0,127547300
2010-09-13,2665.65,2696.67,2660.61,2688.32,142229553152.0,131056018
2010-09-14,2694.07,2703.78,2678.97,2688.52,142244904960.0,131193839
2010-09-15,2688.39,2688.49,2645.86,2652.5,139548196864.0,131545382
2010-09-16,2646.92,2653.27,2583.34,2602.46,129965547520.0,132904629
2010-09-17,2607.55,2615.08,2592.54,2598.69,95490260992.0,91459003
2010-09-20,2601.48,2607.35,2573.63,2588.71,90694819840.0,87931329
2010-09-21,2593.76,2601.1,2580.18,2591.55,66941636608.0,63513973
2010-09-27,2600.54,2629.04,2597.14,2627.97,91411193856.0,85235162
2010-09-28,2625.33,2625.33,2607.02,2611.35,116434239488.0,105640578
2010-09-29,2608.92,2634.12,2603.93,2610.68,106652065792.0,94705134
2010-09-30,2599.71,2656.0,2597.6,2655.66,108229115904.0,99965652
2010-10-08,2681.25,2747.8,2677.99,2738.74,170309713920.0,154842792
2010-10-11,2755.03,2823.6,2755.03,2806.94,257132150784.0,234107301
2010-10-12,2795.76,2843.43,2782.34,2841.41,214009315328.0,183345098
2010-10-13,2842.14,2862.03,2826.22,2861.36,231006109696.0,204856263
2010-10-14,2881.55,2919.41,2864.52,2879.64,268050890752.0,252315865
2010-10-15,2863.74,2971.16,2858.22,2971.16,277649457152.0,270345643
2010-10-18,2985.46,3026.1,2944.71,2955.23,307579420672.0,313731778
2010-10-19,2949.63,3002.37,2931.91,3001.85,203737612288.0,200031342
2010-10-20,2947.51,3041.15,2942.5,3003.95,267939020800.0,248942323
2010-10-21,3009.22,3018.24,2958.55,2983.53,208327999488.0,184194816
2010-10-22,2976.75,2997.62,2954.62,2975.04,197210079232.0,164470069
2010-10-25,2979.71,3051.54,2959.3,3051.42,254642405376.0,215013383
2010-10-26,3065.84,3073.38,3017.82,3041.54,263036665856.0,218718675
2010-10-27,3031.65,3056.4,2988.87,2997.05,233282240512.0,200353270
2010-10-28,2989.29,3007.01,2969.3,2992.58,188158951424.0,163821965
2010-10-29,2993.3,2996.77,2955.48,2978.83,197660704768.0,169299934
2010-11-01,2986.89,3054.05,2986.89,3054.02,253939204096.0,212136774
2010-11-02,3061.63,3089.57,3029.32,3045.43,309231124480.0,247101254
2010-11-03,3044.02,3069.07,3017.1,3030.99,247261790208.0,212275689
2010-11-04,3035.37,3087.42,3035.37,3086.94,230744375296.0,196342867
2010-11-05,3129.87,3142.59,3105.92,3129.5,275354320896.0,227970096
2010-11-08,3140.4,3160.7,3124.09,3159.51,261671583744.0,223699938
2010-11-09,3159.02,3159.02,3110.34,3135.0,250331971584.0,210097602
2010-11-10,3120.44,3124.26,3093.88,3115.36,251614150656.0,204678934
2010-11-11,3108.51,3186.72,3102.77,3147.74,290302033920.0,235039422
2010-11-12,3121.92,3150.15,2975.16,2985.43,303388196864.0,275732634
2010-11-15,2984.87,3016.13,2939.68,3014.41,200616001536.0,182643163
2010-11-16,3007.64,3007.64,2885.75,2894.54,225428537344.0,202748648
2010-11-17,2852.48,2891.05,2824.12,2838.86,162051637248.0,150755556
2010-11-18,2855.61,2873.7,2827.18,2865.45,130717966336.0,128359872
2010-11-19,2879.65,2888.75,2806.64,2888.57,158924800000.0,151705029
2010-11-22,2861.61,2904.97,2852.77,2884.37,165210783744.0,149004432
2010-11-23,2872.17,2872.17,2791.58,2828.28,147786465280.0,138528666
2010-11-24,2794.86,2861.48,2794.86,2859.94,150474817536.0,138859440
2010-11-25,2875.86,2901.67,2856.96,2898.26,169509027840.0,150993378
2010-11-26,2890.29,2894.42,2851.96,2871.7,145357275136.0,124679930
2010-11-29,2861.15,2878.83,2841.79,2866.36,135520182272.0,115034137
2010-11-30,2863.41,2881.16,2758.92,2820.18,176139042816.0,164585301
2010-12-01,2810.54,2834.2,2795.81,2823.45,105726959616.0,93095696
2010-12-02,2860.46,2870.81,2841.47,2843.61,133725143040.0,115736916
2010-12-03,2846.72,2853.4,2822.74,2842.43,107496554496.0,96481074
2010-12-06,2850.38,2871.41,2831.7,2857.18,112639049728.0,103928536
2010-12-07,2843.77,2884.53,2809.11,2875.86,113049059328.0,101184181
2010-12-08,2868.73,2880.56,2843.94,2848.55,111757533184.0,99224980
2010-12-09,2837.61,2854.7,2808.51,2810.95,109956661248.0,104740659
2010-12-10,2798.74,2850.42,2792.52,2841.04,99589226496.0,92410224
2010-12-13,2850.33,2923.77,2847.66,2922.95,161839710208.0,144036380
2010-12-14,2928.3,2933.41,2912.42,2927.08,154467745792.0,132789462
2010-12-15,2927.26,2939.05,2905.65,2911.41,144768040960.0,121115584
2010-12-16,2908.87,2921.27,2891.86,2898.14,110768857088.0,95086935
2010-12-17,2896.77,2898.81,2881.0,2893.74,94717992960.0,81044837
2010-12-20,2901.47,2911.56,2804.56,2852.92,148829650944.0,133646237
2010-12-21,2857.59,2908.17,2846.63,2904.11,138778656768.0,126443459
2010-12-22,2910.73,2917.2,2867.05,2877.9,127590596608.0,111527795
2010-12-23,2874.2,2893.71,2849.84,2855.22,110854176768.0,101062517
2010-12-24,2841.35,2853.49,2813.5,2835.16,97556463616.0,94833605
2010-12-27,2842.81,2876.81,2774.54,2781.4,125178019840.0,113573302
2010-12-28,2768.03,2775.15,2730.41,2732.99,98704146432.0,99402207
2010-12-29,2735.48,2753.03,2721.48,2751.53,77247209472.0,73072702
2010-12-30,2751.97,2768.13,2724.54,2759.58,87203594240.0,83045226
2010-12-31,2759.16,2808.93,2758.13,2808.08,109728227328.0,94574604
2011-01-04,2825.33,2855.4,2810.11,2852.65,147099287552.0,122603786
2011-01-05,2833.12,2850.49,2824.3,2838.59,136605556736.0,115080017
2011-01-06,2838.43,2853.88,2816.95,2824.2,114393079808.0,93262307
2011-01-07,2820.66,2868.01,2807.87,2838.8,139308482560.0,130892453
2011-01-10,2832.62,2847.36,2786.86,2791.81,112231858176.0,102350528
2011-01-11,2783.48,2810.76,2770.34,2804.05,95790473216.0,91000761
2011-01-12,2811.79,2828.47,2788.13,2821.31,89286860800.0,88306878
2011-01-13,2830.53,2837.53,2810.87,2827.71,88898904064.0,82491773
2011-01-14,2817.05,2817.05,2780.44,2791.34,91633254400.0,84545717
2011-01-17,2772.45,2780.94,2698.78,2706.66,106820714496.0,108833416
2011-01-18,2696.15,2715.41,2683.37,2708.98,68839817216.0,69954662
2011-01-19,2707.82,2759.6,2700.81,2758.1,90985005056.0,88787872
2011-01-20,2752.8,2752.8,2676.13,2677.65,96876167168.0,96939735
2011-01-21,2668.68,2746.18,2667.29,2715.29,104579031040.0,110451977
2011-01-24,2716.52,2736.11,2690.65,2695.72,97331437568.0,97761294
2011-01-25,2691.69,2701.04,2661.45,2677.43,76698460160.0,79592280
2011-01-26,2677.17,2710.74,2676.77,2708.81,68095148032.0,67051840
2011-01-27,2690.82,2753.0,2677.21,2749.15,116641243136.0,117284233
2011-01-28,2741.31,2759.44,2733.29,2752.75,99291856896.0,91330387
2011-01-31,2751.53,2790.92,2748.54,2790.69,107657560064.0,98398464
2011-02-01,2795.07,2805.05,2785.3,2798.96,90772496384.0,78654504
2011-02-09,2778.7,2804.21,2764.87,2774.07,105899646976.0,95661044
2011-02-10,2769.65,2819.06,2760.18,2818.16,118279651328.0,106859973
2011-02-11,2815.12,2835.41,2807.6,2827.33,128777969664.0,116818535
2011-02-14,2828.57,2906.26,2828.57,2899.13,182199173120.0,171236743
2011-02-15,2900.43,2934.47,2892.64,2899.24,189514072064.0,168122250
2011-02-16,2893.68,2924.19,2882.55,2923.9,161636286464.0,139229770
2011-02-17,2929.26,2939.28,2905.03,2926.96,170609098752.0,141037734
2011-02-18,2924.23,2924.23,2890.26,2899.79,143486877696.0,124413192
2011-02-21,2886.54,2932.82,2884.19,2932.25,147746553856.0,130003746
2011-02-22,2941.32,2944.41,2851.62,2855.52,194421161984.0,171422412
2011-02-23,2844.99,2868.48,2839.2,2862.63,138999595008.0,120439994
2011-02-24,2861.39,2881.54,2854.56,2878.6,138582360064.0,119196729
2011-02-25,2876.78,2890.32,2848.65,2878.57,125575315456.0,109603081
2011-02-28,2880.17,2906.17,2861.82,2905.05,149576318976.0,127274933
2011-03-01,2906.28,2931.58,2901.55,2918.92,173892157440.0,148645028
2011-03-02,2905.51,2924.96,2883.57,2913.81,167054180352.0,144173381
2011-03-03,2918.73,2937.56,2900.76,2902.98,179827998720.0,164828972
2011-03-04,2902.19,2944.46,2898.08,2942.31,146052792320.0,129271958
2011-03-07,2952.72,3000.43,2952.72,2996.21,210234769408.0,177510040
2011-03-08,2996.73,3001.62,2976.6,2999.94,170430955520.0,137269606
2011-03-09,3002.55,3012.04,2989.34,3002.15,166821396480.0,135053915
2011-03-10,2995.77,2995.77,2954.37,2957.14,168228782080.0,135238994
2011-03-11,2942.42,2966.98,2927.68,2933.8,154274938880.0,127845915
2011-03-14,2923.98,2939.65,2914.46,2937.63,153795985408.0,125582009
2011-03-15,2927.98,2927.98,2850.94,2896.26,189815701504.0,172272612
2011-03-16,2894.25,2934.02,2894.25,2930.8,167171293184.0,140044613
2011-03-17,2906.95,2935.63,2885.65,2897.3,171981078528.0,147421745
2011-03-18,2920.81,2930.61,2900.87,2906.89,128490897408.0,107808468
2011-03-21,2913.91,2927.07,2895.15,2909.14,123623440384.0,105097981
2011-03-22,2917.69,2923.39,2884.75,2919.14,121852993536.0,106469167
2011-03-23,2919.02,2950.42,2911.63,2948.48,139787780096.0,122810341
2011-03-24,2949.85,2958.66,2942.13,2946.71,138238558208.0,116307678
2011-03-25,2948.54,2985.08,2946.7,2977.81,173562363904.0,153205491
2011-03-28,2985.36,3005.78,2979.2,2984.0,198231261184.0,169306067
2011-03-29,2979.86,2994.17,2953.54,2958.08,201697280000.0,180640106
2011-03-30,2955.45,2968.18,2935.75,2955.77,154444988416.0,139370044
2011-03-31,2954.65,2961.63,2914.38,2928.11,135660912640.0,116767618
2011-04-01,2932.48,2967.85,2924.39,2967.41,127272837120.0,110219749
2011-04-06,2964.21,3005.24,2963.9,3001.36,178704629760.0,156718412
2011-04-07,3003.2,3012.29,2990.31,3007.91,154311131136.0,133886713
2011-04-08,3005.37,3031.1,2998.34,3030.02,148542341120.0,123817024
2011-04-11,3037.91,3059.57,3019.89,3022.75,184386568192.0,158087447
2011-04-12,3012.79,3039.12,3003.45,3021.37,167117832192.0,157956281
2011-04-13,3006.83,3050.4,2994.47,3050.4,148905771008.0,138585676
2011-04-14,3049.67,3058.24,3036.73,3042.64,150275932160.0,140801849
2011-04-15,3036.34,3062.53,3020.16,3050.53,150697164800.0,141741926
2011-04-18,3040.53,3067.46,3037.19,3057.33,162870640640.0,150764092
2011-04-19,3038.81,3038.81,2996.22,2999.04,167927742464.0,153485257
2011-04-20,3005.97,3019.12,2992.67,3007.04,144904617984.0,128317165
2011-04-21,3021.77,3035.47,3012.54,3026.67,148319436800.0,128332496
2011-04-22,3025.7,3032.97,3004.46,3010.52,138236018688.0,124375143
2011-04-25,3003.03,3003.61,2964.64,2964.95,142058225664.0,128284887
2011-04-26,2956.95,2970.28,2931.5,2938.98,113890836480.0,106497502
2011-04-27,2946.33,2961.13,2907.66,2925.41,116293386240.0,116709577
2011-04-28,2937.95,2953.19,2884.84,2887.04,117862817792.0,121275675
2011-04-29,2886.63,2913.56,2871.01,2911.51,95097004032.0,101989389
2011-05-03,2911.51,2933.46,2890.22,2932.19,104159657984.0,108343988
2011-05-04,2916.84,2916.97,2860.07,2866.02,126914650112.0,124379051
2011-05-05,2854.77,2880.13,2849.91,2872.4,99921805312.0,98861010
2011-05-06,2842.76,2881.71,2834.46,2863.89,106606075904.0,102577114
2011-05-09,2868.24,2885.18,2861.42,2872.46,94783381504.0,87632166
2011-05-10,2876.98,2891.03,2865.1,2890.63,96995082240.0,87583238
2011-05-11,2890.35,2897.14,2868.35,2883.42,107788017664.0,97584232
2011-05-12,2864.98,2876.45,2843.1,2844.08,115013320704.0,106428484
2011-05-13,2846.31,2871.99,2832.25,2871.03,105286844416.0,103797660
2011-05-16,2864.38,2877.09,2846.31,2849.07,96655507456.0,91146871
2011-05-17,2846.45,2869.23,2821.2,2852.77,110882775040.0,102872163
2011-05-18,2846.72,2877.43,2843.68,2872.77,91304460288.0,83814176
2011-05-19,2879.39,2884.14,2856.83,2859.57,92002295808.0,83407239
2011-05-20,2858.31,2866.76,2850.45,2858.46,84605231104.0,75151421
2011-05-23,2853.29,2853.29,2771.12,2774.57,112663347200.0,107910956
2011-05-24,2766.06,2771.75,2744.78,2767.06,89829720064.0,82556845
2011-05-25,2764.56,2771.18,2737.33,2741.74,87059824640.0,80872911
2011-05-26,2755.39,2764.89,2734.54,2736.53,93521297408.0,86296155
2011-05-27,2739.39,2746.84,2708.55,2709.95,93187325952.0,93607903
2011-05-30,2704.48,2728.06,2689.21,2706.36,72145698816.0,73811397
2011-05-31,2707.56,2744.93,2702.09,2743.47,79055486976.0,78432041
2011-06-01,2737.06,2744.56,2726.49,2743.57,78783373312.0,79444358
2011-06-02,2715.32,2727.99,2676.54,2705.18,95553929216.0,96806562
2011-06-03,2701.77,2732.43,2701.25,2728.02,79125315584.0,74710687
2011-06-07,2720.97,2745.77,2717.31,2744.3,79913369600.0,71784301
2011-06-08,2742.04,2754.12,2715.25,2750.29,88231337984.0,80551646
2011-06-09,2743.54,2747.33,2702.69,2703.35,95853101056.0,88705412
2011-06-10,2696.13,2707.74,2672.32,2705.14,83971416064.0,79638862
2011-06-13,2687.65,2703.42,2669.4,2700.38,74062381056.0,69760570
2011-06-14,2696.22,2735.55,2691.67,2730.04,96063504384.0,89853813
2011-06-15,2717.68,2730.48,2705.07,2705.43,86069469184.0,79347956
2011-06-16,2685.63,2691.94,2663.12,2664.28,77300768768.0,76455593
2011-06-17,2661.41,2675.03,2641.39,2642.82,75238383616.0,70244510
2011-06-20,2635.83,2637.88,2610.99,2621.25,66141503488.0,67629607
2011-06-21,2628.02,2648.02,2618.81,2646.48,74109124608.0,71564201
2011-06-22,2648.53,2657.73,2633.47,2649.32,65344770048.0,63745434
2011-06-23,2640.66,2693.42,2630.34,2688.25,83468582912.0,81092959
2011-06-24,2678.05,2759.71,2674.3,2746.21,144335912960.0,139445431
2011-06-27,2746.79,2769.04,2743.5,2758.23,117141372928.0,110150856
2011-06-28,2759.71,2763.28,2736.4,2759.2,104902033408.0,94974795
2011-06-29,2757.4,2759.23,2727.25,2728.48,99758456832.0,94571112
2011-06-30,2729.99,2774.37,2729.99,2762.08,104379187200.0,102322631
2011-07-01,2767.83,2778.67,2752.97,2759.36,106444529664.0,101893130
2011-07-04,2770.94,2813.27,2770.94,2812.82,145547640832.0,138419239
2011-07-05,2812.72,2818.14,2799.11,2816.35,129553776640.0,117236370
2011-07-06,2811.82,2811.82,2780.73,2810.48,122990297088.0,110007038
2011-07-07,2813.19,2825.12,2793.89,2794.27,141310181376.0,126737516
