2013/01/04,7.83,7.91,7.58,7.66,32166498,314631296.00
2013/01/07,7.66,7.78,7.38,7.48,59922987,571041472.00
2013/01/08,7.42,7.64,7.15,7.48,70746406,662307136.00
2013/01/09,7.52,8.23,7.41,8.09,86889574,864898432.00
2013/01/10,8.02,8.27,7.93,8.04,44932030,459391680.00
2013/01/11,8.04,8.13,7.63,7.80,46090822,458246176.00
2013/01/14,7.78,8.21,7.73,8.16,41623131,423467552.00
2013/01/15,8.14,8.55,8.02,8.39,55919075,581954112.00
2013/01/16,8.39,8.52,8.08,8.18,33641408,351928384.00
2013/01/17,8.09,8.14,7.95,8.02,26339668,267127248.00
2013/01/18,7.98,8.13,7.91,8.03,24484479,248929280.00
2013/01/21,7.78,8.57,7.78,8.18,71366798,737321856.00
2013/01/22,8.11,8.36,7.88,8.15,49821662,511816096.00
2013/01/23,8.14,8.47,8.08,8.38,43629641,458845024.00
2013/01/24,8.39,8.47,8.08,8.08,42477890,445316576.00
2013/01/25,8.04,8.18,7.98,8.08,19756936,202341408.00
2013/01/28,8.09,8.56,8.08,8.48,33376229,351995776.00
2013/01/29,8.53,8.98,8.53,8.56,45032746,497283232.00
2013/01/30,8.60,8.78,8.44,8.73,18581802,201535264.00
2013/01/31,8.71,8.79,8.58,8.63,20109259,219170160.00
2013/02/01,8.62,8.74,8.47,8.64,20468835,222017200.00
2013/02/04,8.67,8.68,7.73,7.91,72582596,737219200.00
2013/02/05,7.87,8.04,7.74,7.98,32944186,330437088.00
2013/02/06,7.98,8.07,7.93,7.98,24186221,245570384.00
2013/02/07,7.98,8.15,7.93,8.03,23249548,236484928.00
2013/02/08,8.03,8.57,8.03,8.41,32069377,338885792.00
2013/02/18,8.51,8.64,8.16,8.56,24366485,259290000.00
2013/02/19,8.49,8.65,8.28,8.31,23320763,248610384.00
2013/02/20,8.32,8.48,8.32,8.43,12974192,137671008.00
2013/02/21,8.48,8.56,8.17,8.36,27008046,286188768.00
2013/02/22,8.37,8.51,7.96,8.02,26500267,273222464.00
2013/02/25,8.08,8.13,7.78,7.83,26217729,261658736.00
2013/02/26,7.81,7.81,7.48,7.49,33343181,321994144.00
2013/02/27,7.55,7.63,7.35,7.43,27128164,257613104.00
2013/02/28,7.49,7.75,7.35,7.73,31033591,297976672.00
2013/03/01,7.73,7.83,7.66,7.82,28737138,282879520.00
2013/03/04,7.71,7.90,7.40,7.54,28682001,279473312.00
2013/03/05,7.56,7.85,7.56,7.78,20230581,198181568.00
2013/03/06,7.88,8.61,7.86,8.61,58921891,633336640.00
2013/03/07,8.84,9.23,8.63,8.90,114808691,1289476864.00
2013/03/08,8.87,9.35,8.80,9.06,61065556,700522688.00
2013/03/11,9.05,9.53,8.85,9.37,59112563,687376960.00
2013/03/12,9.21,9.43,8.82,9.05,50730875,580273472.00
2013/03/13,8.98,9.04,8.73,8.77,37372527,418584352.00
2013/03/14,8.74,9.50,8.73,9.50,51506870,590297472.00
2013/03/15,9.56,10.01,9.50,9.64,77719626,953697856.00
2013/03/18,9.65,10.19,9.56,9.73,47636075,591764736.00
2013/03/19,9.68,10.06,9.57,9.77,36830821,454637824.00
2013/03/20,9.73,9.83,9.50,9.71,52372060,631591424.00
2013/03/21,9.70,10.13,9.65,9.91,51162332,633900672.00
2013/03/22,9.87,9.87,9.50,9.58,40613880,489630816.00
2013/03/25,9.50,9.50,8.93,9.11,57662808,666778432.00
2013/03/26,9.06,9.41,8.92,9.28,45561929,526886528.00
